    [1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1],
    [1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1],
    [1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1],
    [1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1],
    [1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1],
    [1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1],
    [1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1],
    [1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1],
    [1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1],
    [1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1],
    [1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1],
    [1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1],
    [1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1],
    [1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1],
    [1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1],
    [1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1],
    [1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1],
    [1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1],
    [1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1],
    [1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1],
    [1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1],
    [1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1],
    [1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1],
    [1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1],
    [1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1],
    [1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1],
    [1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1],
    [1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1],
    [1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1],
    [1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1],
    [1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1],
    [1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1],
    [1,5,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1],
    [1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1],
    [1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,5,1],
    [1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1],
    [1,5,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1],
    [1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1],
    [1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,5,1],
    [1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1],
    [1,5,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1],
    [1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1],
    [1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,5,1],
    [1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1],
    [1,5,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1],
    [1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1],
    [1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,5,1],
    [1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1],
    [1,5,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1],
    [1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1],
    [1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1],
    [1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1],
    [1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1],
    [1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1],
    [1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1],
    [1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1],
    [1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,1,1,0,0,2,2,0,0,1,1,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,1,1,0,0,2,2,2,2,0,0,1,1,0,0,0,0,0,1],
    [1,0,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,1,1,0,0,0,0,1],
    [1,0,0,0,1,1,0,0,2,2,2,2,2,2,2,2,0,0,1,1,0,0,0,1],
    [1,0,0,1,1,0,0,2,2,2,2,2,2,2,2,2,2,0,0,1,1,0,0,1],
    [1,0,1,1,0,0,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,1,0,1],
    [1,1,1,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,1,1],
    [1,1,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,1],
    [1,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1],
    [1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1],
    [1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1],
    [1,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1],
    [1,1,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,1],
    [1,1,1,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,1,1],
    [1,5,1,1,0,0,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,1,5,1],
    [1,5,5,1,1,0,0,2,2,2,2,2,2,2,2,2,2,0,0,1,1,5,5,1],
    [1,5,5,5,1,1,0,0,2,2,2,2,2,2,2,2,0,0,1,1,5,5,5,1],
    [1,5,5,5,5,1,1,0,0,2,2,2,2,2,2,0,0,1,1,5,5,5,5,1],
    [1,5,5,5,5,5,1,1,0,0,2,2,2,2,0,0,1,1,5,5,5,5,5,1],
    [1,5,5,5,5,5,5,1,1,0,0,2,2,0,0,1,1,5,5,5,5,5,5,1],
    [1,5,5,5,5,5,5,5,1,1,0,0,0,0,1,1,5,5,5,5,5,5,5,1],
    [1,5,5,5,5,5,5,5,5,1,1,0,0,1,1,5,5,5,5,5,5,5,5,1],
    [1,5,5,5,5,5,5,5,1,1,0,0,0,0,1,1,5,5,5,5,5,5,5,1],
    [1,5,5,5,5,5,5,1,1,0,0,4,4,0,0,1,1,5,5,5,5,5,5,1],
    [1,5,5,5,5,5,1,1,0,0,4,4,4,4,0,0,1,1,5,5,5,5,5,1],
    [1,5,5,5,5,1,1,0,0,4,4,4,4,4,4,0,0,1,1,5,5,5,5,1],
    [1,5,5,5,1,1,0,0,4,4,4,4,4,4,4,4,0,0,1,1,5,5,5,1],
    [1,5,5,1,1,0,0,4,4,4,4,4,4,4,4,4,4,0,0,1,1,5,5,1],
    [1,5,1,1,0,0,4,4,4,4,4,4,4,4,4,4,4,4,0,0,1,1,5,1],
    [1,1,1,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,1,1,1],
    [1,1,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,1,1],
    [1,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,1],
    [1,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,1],
    [1,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,1],
    [1,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,1],
    [1,1,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,1,1],
    [1,1,1,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,1,1,1],
    [1,2,1,1,0,0,4,4,4,4,4,4,4,4,4,4,4,4,0,0,1,1,2,1],
    [1,2,2,1,1,0,0,4,4,4,4,4,4,4,4,4,4,0,0,1,1,2,2,1],
    [1,2,2,2,1,1,0,0,4,4,4,4,4,4,4,4,0,0,1,1,2,2,2,1],
    [1,2,2,2,2,1,1,0,0,4,4,4,4,4,4,0,0,1,1,2,2,2,2,1],
    [1,2,2,2,2,2,1,1,0,0,4,4,4,4,0,0,1,1,2,2,2,2,2,1],
    [1,2,2,2,2,2,2,1,1,0,0,4,4,0,0,1,1,2,2,2,2,2,2,1],
    [1,2,2,2,2,2,2,2,1,1,0,0,0,0,1,1,2,2,2,2,2,2,2,1],
    [1,2,2,2,2,2,2,2,2,1,1,0,0,1,1,2,2,2,2,2,2,2,2,1],
    [1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,1,1,0,0,5,5,0,0,1,1,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,1,1,0,0,5,5,5,5,0,0,1,1,0,0,0,0,0,1],
    [1,0,0,0,0,1,1,0,0,5,5,5,5,5,5,0,0,1,1,0,0,0,0,1],
    [1,0,0,0,1,1,0,0,5,5,5,5,5,5,5,5,0,0,1,1,0,0,0,1],
    [1,0,0,1,1,0,0,5,5,5,5,5,5,5,5,5,5,0,0,1,1,0,0,1],
    [1,0,1,1,0,0,5,5,5,5,5,5,5,5,5,5,5,5,0,0,1,1,0,1],
    [1,1,1,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,1,1,1],
    [1,1,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,1,1],
    [1,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,1],
    [1,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,1],
    [1,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,1],
    [1,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,1],
    [1,1,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,1,1],
    [1,1,1,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,1,1,1],
    [1,0,1,1,0,0,3,3,3,3,3,3,3,3,3,3,3,3,0,0,1,1,0,1],
    [1,0,0,1,1,0,0,3,3,3,3,3,3,3,3,3,3,0,0,1,1,0,0,1],
    [1,0,0,0,1,1,0,0,3,3,3,3,3,3,3,3,0,0,1,1,0,0,0,1],
    [1,0,0,0,0,1,1,0,0,3,3,3,3,3,3,0,0,1,1,0,0,0,0,1],
    [1,0,0,0,0,0,1,1,0,0,3,3,3,3,0,0,1,1,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,1,1,0,0,3,3,0,0,1,1,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1],
    [1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1]
    ];
var LOSER = [
    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
    ];
var WINNER = [
    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
    ];

var LASTPOSITIONX = 0;
var LASTPOSITIONY = 0;
var LASTPOSITIONENEMY = 0;
var gameRunning = true;
var WIN = false;
var gameStarted = false;

//Note: you can increase the timer and max sword swings to make the game easier
//You'll need at least 3 sword swings to beat the game
var TIMER = 3000;
var MAXSWORDSWINGS = 3;

function start(){
    startFill();
    mouseClickMethod(mouseStart);
}

function mouseStart(){
    if(gameStarted == false){
        gameStarted = true;
        removeAll();
        startTheGame();
    }
}

function startTheGame(){
    fill();
    createPlayer();
    setTimer(gameTimer,TIMER);
    setTimer(gameRunningTimer,20);
    keyDownMethod(keyDown);
    keyUpMethod(keyUp);
}

//Sets a timer whcih will move the map every 10 seconds if the player doesn't move forward, pushes the player to be active within the game
//Also detects is there is a block in front of player before moving the map, and if so the player will loss a live/move one block back
//Then this code will detect if the player's X is less or equal to 0 on the vertex which, if true, will end the game
function gameTimer(){
    var x = (PLAYER.getX()+BLOCK)/BLOCK;
    var y = (PLAYER.getY()+BLOCK)/BLOCK-1;
    if(MAP[x][y] == boarderBlock || MAP[x][y] == breakableBlock  || MAP[x][y] == invisibleBlock || MAP[x][y] == deadBlock){
        LASTPOSITIONX = LASTPOSITIONX + BLOCK;
    }
    moveMap();
}
//Seperate timer to always check if player's X in less or equal to 0
function gameRunningTimer(){
    if(PLAYER.getX() <= 0){
        stopGame();
    }
    if(WORLDCOUNT == 420){
        WIN = true;
        stopGame();
        winFill();
    }
}//420
//function that ends the game
function stopGame(){
    gameRunning = false;
    if(WIN == false){
        die();
    }
    stopTimer(gameTimer);
    stopTimer(gameRunningTimer);
}

//Takes the map data and decides what block will be played to form the map
function fill(){
    removeAll();
    for(var x = 0; x < MAP.length; x++){
        for(var y = 0; y < MAP.length; y++){
            var blockType = MAP[x][y];
            if(blockType == boarderBlock){
                createBoarder(x,y);
            }
            if(blockType == backBlock){
                createBack(x,y);
            }
            if(blockType == breakableBlock){
                createBreakableBlock(x,y);
            }
            if(blockType == invisibleBlock){
                createInvisibleBlock(x,y);
            }
            if(blockType == fakeBlock){
                createFakeBlock(x,y);
            }
            if(blockType == deadBlock){
                createDeathBlock(x,y);
            }
        }
    }
}

function startFill(){
    var startRecScreen = new Rectangle(X,Y);
    add(startRecScreen);
    var startTitle = new Text("HARD","55pt Impact");
    startTitle.setPosition(X/20,0+75);
    startTitle.setColor(Color.white);
    add(startTitle);
    var startTitle = new Text("PRESS","60pt Impact");
    startTitle.setPosition(X/20,0+140);
    startTitle.setColor(Color.white);
    add(startTitle);
    var pressText = new Text("Click Any Where In Game to Start","15pt Impact");
    pressText.setPosition(X/4,Y-40);
    pressText.setColor(Color.white);
    add(pressText);
}

function deathFill(){
    if(WIN == false){
        for(var x = 0; x < LOSER.length; x++){
            for(var y = 0; y < LOSER.length; y++){
                var blockType = LOSER[x][y];
                if(blockType == boarderBlock){
                    createBoarder(x,y);
                }
                if(blockType == backBlock){
                    createBack(x,y);
                }
                if(blockType == breakableBlock){
                    createBreakableBlock(x,y);
                }
                if(blockType == invisibleBlock){
                    createInvisibleBlock(x,y);
                }
                if(blockType == fakeBlock){
                    createFakeBlock(x,y);
                }
                if(blockType == deadBlock){
                    createDeathBlock(x,y);
                }
            }
        }
    }
}

function winFill(){
    for(var x = 0; x < WINNER.length; x++){
        for(var y = 0; y < WINNER.length; y++){
            var blockType = WINNER[x][y];
            if(blockType == breakableBlock){
                createBreakableBlock(x,y);
            }
            if(blockType == backBlock){
                createBack(x,y);
            }
        }
    }
}

//Controls the player movement so they can't just hold down the movement keys and fly by
function keyUp(e){
    if(e.keyCode == Keyboard.letter("D")){
        keyPressed = true;
    }
    if(e.keyCode == Keyboard.letter("W")){
        keyPressed = true;
    }
    if(e.keyCode == Keyboard.letter("S")){
        keyPressed = true;
    }
}

//Controls the movements of the player and keeps track of direction
function keyDown(e){
    if(e.keyCode == Keyboard.letter("D")){
       if(gameRunning == true){
            if(attacking == false){
                if(keyPressed == true){
                    DIRECTION = 0;
                    collisionFrontMove();
                }
            }
            keyPressed = false;
        }
    }
    if(e.keyCode == Keyboard.letter("w")){
        if(gameRunning == true){
            if(attacking == false){
                if(keyPressed == true){
                    DIRECTION = 1;
                    collisionTopMove();
                }
            }
            keyPressed = false;
        }
    }
    if(e.keyCode == Keyboard.letter("a")){
        if(gameRunning == true){
            if(attacking == false){
                DIRECTION = 2;
            }
        }
    }
    if(e.keyCode == Keyboard.letter("s")){
